:HL["/_next/static/chunks/0-o72s2c5z4ey.css","style"]
:HL["/images/hero-final.png","image"]
:HL["/images/icon-snowflake.png","image"]
:HL["/images/icon-water-drop.png","image"]
:HL["/images/icon-sound-wave.png","image"]
:HL["/images/icon-nose.png","image"]
:HL["/images/icon-power.png","image"]
:HL["/images/icon-gas.png","image"]
:HL["/images/icon-remote.png","image"]
:HL["/images/icon-alert.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"yIn7qaF9PB_yOrsXUrRdY"}
